Date : 2024-06-22 18:11:33
Directory : d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master
Total : 85 files,  9714 codes, 619 comments, 990 blanks, all 11323 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\Encabezado_Listas\UnidadesEducativas\Encabezado_Desayuno.jsx           | JavaScript JSX |         78 |          5 |         11 |         94 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\Encabezado_Listas\UnidadesEducativas\Encabezado_Mantenimiento.jsx      | JavaScript JSX |         76 |          3 |          8 |         87 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\Listas\UnidadesEducativas\Lista_ApoyoGubernamental.jsx                 | JavaScript JSX |         41 |          2 |         11 |         54 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\Listas\UnidadesEducativas\Lista_ApoyoSocial.jsx                        | JavaScript JSX |         73 |          3 |         11 |         87 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\Listas\UnidadesEducativas\Lista_Desayuno.jsx                           | JavaScript JSX |         48 |          4 |         12 |         64 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\Listas\UnidadesEducativas\Lista_Mantenimiento.jsx                      | JavaScript JSX |         73 |          4 |         15 |         92 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\Modal\UnidadEducativa\Modal_Crear_Desayuno.jsx                         | JavaScript JSX |          7 |          0 |          2 |          9 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\Modal\UnidadEducativa\Modal_Crear_Gubernamental.jsx                    | JavaScript JSX |          7 |          0 |          2 |          9 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\Modal\UnidadEducativa\Modal_Crear_Mantenimiento.jsx                    | JavaScript JSX |          7 |          0 |          2 |          9 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\Modal\UnidadEducativa\Modal_Crear_Social.jsx                           | JavaScript JSX |          7 |          0 |          2 |          9 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\Modal\UnidadEducativa\Modal_Editar_Desayuno.jsx                        | JavaScript JSX |          7 |          0 |          2 |          9 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\Modal\UnidadEducativa\Modal_Editar_Gubernamental.jsx                   | JavaScript JSX |          7 |          0 |          2 |          9 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\Modal\UnidadEducativa\Modal_Editar_Mantenimiento.jsx                   | JavaScript JSX |          7 |          0 |          2 |          9 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\Modal\UnidadEducativa\Modal_Editar_Social.jsx                          | JavaScript JSX |          7 |          0 |          2 |          9 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\components\Header.jsx                                                  | JavaScript JSX |        156 |          3 |         13 |        172 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\components\Mapa.jsx                                                    | JavaScript JSX |          8 |          0 |          4 |         12 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\components\Sidebar.jsx                                                 | JavaScript JSX |        138 |         56 |         30 |        224 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\modales\Modal_Agregar_ApoyoGubernamental.jsx                           | JavaScript JSX |         51 |         25 |         11 |         87 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\modales\Modal_Agregar_Desayuno.jsx                                     | JavaScript JSX |         63 |         25 |         13 |        101 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\modales\Modal_Agregar_Mantenimiento.jsx                                | JavaScript JSX |         89 |          1 |          7 |         97 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\modales\Modal_Aregar_ApoyoSocial.jsx                                   | JavaScript JSX |         93 |          3 |          5 |        101 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\modales\Modal_Editar_ApoyoGubernamental.jsx                            | JavaScript JSX |         53 |         25 |         13 |         91 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\modales\Modal_Editar_ApoyoSocial.jsx                                   | JavaScript JSX |         61 |         25 |         10 |         96 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\modales\Modal_Editar_Desayuno.jsx                                      | JavaScript JSX |         63 |         25 |         13 |        101 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\components\modales\Modal_Editar_Mantenimiento.jsx                                 | JavaScript JSX |         63 |          3 |          7 |         73 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\context\ApoyoSocialContext.jsx                                                    | JavaScript JSX |          0 |          0 |          1 |          1 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\context\DesayunoContext.jsx                                                       | JavaScript JSX |         10 |          1 |          3 |         14 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\hooks\useForm.js                                                                  | JavaScript     |         17 |          0 |          7 |         24 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\index.css                                                                         | CSS            |          3 |          0 |          0 |          3 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\layout\FormularioLogin.jsx                                                        | JavaScript JSX |        105 |          0 |         10 |        115 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\layout\LayoutAdmin.jsx                                                            | JavaScript JSX |         19 |          7 |          8 |         34 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\layout\VentanaLogin.jsx                                                           | JavaScript JSX |         18 |          2 |          5 |         25 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\main.jsx                                                                          | JavaScript JSX |         12 |          1 |          6 |         19 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\CentrosRecreativos\CentroRecreativo.jsx                                     | JavaScript JSX |          9 |          0 |          3 |         12 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\CentrosSalud\CentroSalud.jsx                                                | JavaScript JSX |          9 |          0 |          3 |         12 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\CentrosSalud\CentroSaludGeneral.jsx                                         | JavaScript JSX |         58 |         37 |         24 |        119 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\CentrosSalud\ListaCentroSalud.jsx                                           | JavaScript JSX |         46 |          4 |         14 |         64 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\Inicio\Inicio.jsx                                                           | JavaScript JSX |        155 |         17 |         23 |        195 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\OficinaDistrital\OficinaDistritalPrincipal.jsx                              | JavaScript JSX |          9 |          0 |          3 |         12 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\TelefonoUrgencia\TelefonoUrgencia.jsx                                       | JavaScript JSX |          9 |          0 |          3 |         12 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\UnidadesEducativas\DatosListaGenerales.jsx                                  | JavaScript JSX |          0 |          0 |          1 |          1 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\UnidadesEducativas\Detalles_UnidadEducativa.jsx                             | JavaScript JSX |          0 |          0 |          1 |          1 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\UnidadesEducativas\FormAgregarNuevo\AgregarImagenJuntaEscolar.jsx           | JavaScript JSX |         10 |         55 |         18 |         83 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\UnidadesEducativas\FormAgregarNuevo\FormAgregarDesayuno.jsx                 | JavaScript JSX |         46 |          1 |         14 |         61 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\UnidadesEducativas\FormAgregarNuevo\FormAgregarGestion.jsx                  | JavaScript JSX |         44 |          2 |          7 |         53 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\UnidadesEducativas\FormAgregarNuevo\FormAgregarUE.jsx                       | JavaScript JSX |        161 |         12 |         64 |        237 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\UnidadesEducativas\FormAgregarNuevo\FormTipoApoyo.jsx                       | JavaScript JSX |         47 |          0 |         15 |         62 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\UnidadesEducativas\FormAgregarNuevo\FormTipos.jsx                           | JavaScript JSX |         23 |         72 |         13 |        108 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\UnidadesEducativas\FormEditar\FormEditarDesayuno.jsx                        | JavaScript JSX |         83 |          1 |         22 |        106 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\UnidadesEducativas\FormEditar\FormEditarGestion.jsx                         | JavaScript JSX |         60 |         18 |         16 |         94 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\UnidadesEducativas\FormEditar\FormEditarTipos.jsx                           | JavaScript JSX |         80 |          0 |         13 |         93 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\UnidadesEducativas\FormEditar\FormEditarUE.jsx                              | JavaScript JSX |         94 |         15 |         36 |        145 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\UnidadesEducativas\ListaUE.jsx                                              | JavaScript JSX |         49 |          6 |         16 |         71 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\UnidadesEducativas\Mapas\MapaAgregar.jsx                                    | JavaScript JSX |         64 |         10 |         15 |         89 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\UnidadesEducativas\Mapas\MapaMostrar.jsx                                    | JavaScript JSX |         48 |          3 |         27 |         78 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\UnidadesEducativas\Publico\FormDataPublica.jsx                              | JavaScript JSX |        310 |         26 |         58 |        394 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\UnidadesEducativas\Publico\FormDataPublicaExtra.jsx                         | JavaScript JSX |         41 |          0 |         19 |         60 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\UnidadesEducativas\Publico\FormularioAgregarPublica.jsx                     | JavaScript JSX |        145 |         10 |         33 |        188 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\UnidadesEducativas\Publico\FotosParaFormulario\FotosMultiple.jsx            | JavaScript JSX |         81 |          0 |         16 |         97 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\UnidadesEducativas\Publico\GenerarPDF.jsx                                   | JavaScript JSX |         52 |          2 |         16 |         70 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\src\pages\UnidadesEducativas\Publico\ListaGeneralUE.jsx                               | JavaScript JSX |        125 |         34 |         46 |        205 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\tailwind.config.js                                                                    | JavaScript     |         21 |          1 |          2 |         24 |
| d:\Proyecto-SubAlcaldia-Distrito7\Frontend-Copia\Proyecto-Front-Sub-Distrito-7-master\vite.config.js                                                                        | JavaScript     |          5 |          1 |          2 |          8 |
| Total                                                                                                                                                                       |                |      9,714 |        619 |        990 |     11,323 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
